Article ID,User ID,User Name,arm,disease,pop_modifier,treatment,biomarker,biomarker_modifier,biomarker_positive,num_patients,outcome_type,num_response,duration_months,fig_table_selection
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"!BRCA1,!BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,16,ctc reduction,5,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2",altered biallelic,positive,23,RECIST/PCWG3 CR+PR|||psa response|||ctc reduction,15,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"!BRCA1,!BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,9,RECIST/PCWG3 CR+PR,1,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"!BRCA1,!BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,16,psa response,1,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"!BRCA1,!BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,16,RECIST/PCWG3 CR+PR|||psa response|||ctc reduction,5,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,39,psa response,14,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2",altered biallelic,positive,23,ctc reduction,11,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,39,RECIST/PCWG3 CR+PR|||psa response|||ctc reduction,20,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2,ATM,FANCA,PALB2,CHEK2,BRIP1,HDAC2",altered biallelic,positive,22,RECIST/PCWG3 CR+PR,6,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2",altered biallelic,positive,13,RECIST/PCWG3 CR+PR,5,23.7,table 1
11781738,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed",niraparib,"BRCA1,BRCA2",altered biallelic,positive,23,psa response,13,23.7,table 1
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",unknown zygosity,positive,35,RECIST_CR|||RECIST_PR,13,31.5,"table S7,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered germline,positive,21,RECIST_CR|||RECIST_PR,9,31.5,"table S6,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",homozygous loss,positive,21,psa response,17,31.5,fig S7
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered monoallelic,positive,36,psa response,27,31.5,fig S7
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered somatic,positive,41,RECIST_CR|||RECIST_PR,18,31.5,"table S6,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered,positive,62,RECIST_CR|||RECIST_PR,27,31.5,fig 2
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,!BRCA2",altered,positive,13,psa response,2,31.5,fig 2
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered somatic,positive,71,psa response,36,31.5,"table S6,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered monoallelic,positive,4,RECIST_CR|||RECIST_PR,2,31.5,"table S7,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,!BRCA2",altered,positive,9,RECIST_CR|||RECIST_PR,3,31.5,fig 2
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",homozygous loss,positive,15,RECIST_CR|||RECIST_PR,9,31.5,fig S7
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered biallelic,positive,9,psa response,1,31.5,fig S7
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",unknown zygosity,positive,70,psa response,35,31.5,"table S7,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA2,!BRCA1",altered,positive,53,RECIST_CR|||RECIST_PR,24,31.5,fig 2
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA2,!BRCA1",altered,positive,102,psa response,61,31.5,fig 2
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered germline,positive,44,psa response,27,31.5,"table S6,fig S7"
11781739,139,tom,single,mCRPC,"prior-taxane,prior-AR-directed-therapy",rucaparib,"BRCA1,BRCA2",altered,positive,115,psa response,63,31.5,fig 2
